resident_id,post_residency_career_type,sex,institution,fellowship,total_publications,grad_year,years_post_graduation,publications_per_year,total_pubs,pubs_with_valid_if,pubs_without_if,avg_if
21,Academic,M,Iowa,1,0,2023,2.31895961670089,0.0,1.0,1.0,0.0,1.9
35,Academic,M,Rochester,0,1,2023,2.31895961670089,0.4312278630460448,4.0,3.0,1.0,2.7
42,Academic,M,UPenn,0,26,2021,4.317590691307323,6.021876981610654,39.0,38.0,1.0,5.865789
4,Academic,M,Cleveland Clinic,0,6,2023,2.31895961670089,2.5873671782762693,15.0,13.0,2.0,2.961538
5,Academic,M,Cleveland Clinic,0,1,2022,3.3182751540041067,0.3013613861386138,6.0,6.0,0.0,3.233333
37,Academic,M,Rochester,0,1,2022,3.3182751540041067,0.3013613861386138,2.0,2.0,0.0,3.0
7,Academic,M,Cleveland Clinic,0,21,2021,4.317590691307323,4.863823715916297,35.0,35.0,0.0,4.285714
8,Academic,M,Cleveland Clinic,0,4,2021,4.317590691307323,0.9264426125554852,8.0,7.0,1.0,4.985714
9,Academic,M,Columbia,0,2,2023,2.31895961670089,0.8624557260920896,7.0,6.0,1.0,2.4
43,Academic,F,UNC,0,5,2023,2.31895961670089,2.156139315230224,21.0,19.0,2.0,3.036842
54,Academic,F,Davis,1,0,2023,2.31895961670089,0.0,,,,
12,Academic,M,Columbia,0,10,2022,3.3182751540041067,3.0136138613861387,22.0,18.0,4.0,3.988889
13,Academic,F,Duke,0,5,2023,2.31895961670089,2.156139315230224,15.0,14.0,1.0,3.5
14,Academic,F,Emory,1,0,2023,2.31895961670089,0.0,,,,
15,Academic,M,Emory,0,16,2023,2.31895961670089,6.899645808736717,76.0,71.0,5.0,5.35493
16,Academic,F,Emory,0,23,2022,3.3182751540041067,6.931311881188119,66.0,65.0,1.0,5.121538
17,Academic,F,Emory,0,6,2022,3.3182751540041067,1.8081683168316836,12.0,12.0,0.0,2.008333
18,Academic,F,Emory,0,0,2021,4.317590691307323,0.0,,,,
19,Academic,M,Northwell,1,0,2023,2.31895961670089,0.0,2.0,2.0,0.0,2.3
20,Academic,M,Northwell,1,0,2022,3.3182751540041067,0.0,1.0,1.0,0.0,2.3
39,Academic,F,UK,0,0,2023,2.31895961670089,0.0,3.0,2.0,1.0,2.0
40,Academic,M,UK,0,1,2022,3.3182751540041067,0.3013613861386138,4.0,3.0,1.0,2.466667
23,Academic,F,Mt Sinai,0,1,2023,2.31895961670089,0.4312278630460448,13.0,13.0,0.0,7.8
24,Academic,F,Mt Sinai,0,2,2023,2.31895961670089,0.8624557260920896,3.0,3.0,0.0,3.1
25,Academic,M,Mt Sinai,1,6,2022,3.3182751540041067,1.8081683168316836,23.0,22.0,1.0,3.131818
26,Academic,F,Mt Sinai,1,43,2021,4.317590691307323,9.959258084971465,84.0,68.0,16.0,5.942647
27,Academic,M,MUSC,0,0,2022,3.3182751540041067,0.0,1.0,1.0,0.0,3.8
28,Academic,M,MUSC,1,2,2021,4.317590691307323,0.4632213062777426,2.0,2.0,0.0,1.6
41,Academic,F,UK,0,5,2021,4.317590691307323,1.1580532656943563,7.0,7.0,0.0,2.357143
30,Academic,M,Northwestern,0,0,2023,2.31895961670089,0.0,,,,
31,Academic,M,Stanford,0,1,2023,2.31895961670089,0.4312278630460448,15.0,15.0,0.0,5.8
32,Academic,M,Stanford,0,5,2023,2.31895961670089,2.156139315230224,14.0,13.0,1.0,5.784615
33,Academic,M,Michigan,0,0,2023,2.31895961670089,0.0,6.0,6.0,0.0,3.433333
34,Academic,M,Michigan,1,1,2022,3.3182751540041067,0.3013613861386138,1.0,1.0,0.0,3.7
46,Academic,M,UPMC,0,0,2023,2.31895961670089,0.0,3.0,3.0,0.0,2.666667
47,Academic,F,UPMC,0,0,2023,2.31895961670089,0.0,6.0,6.0,0.0,2.466667
48,Academic,F,UPMC,1,10,2023,2.31895961670089,4.312278630460448,62.0,62.0,0.0,3.595161
49,Academic,M,USC,1,0,2023,2.31895961670089,0.0,1.0,1.0,0.0,2.8
52,Academic,M,UT Antonio,0,0,2022,3.3182751540041067,0.0,10.0,10.0,0.0,3.91
53,Academic,M,UVA,1,4,2023,2.31895961670089,1.7249114521841793,11.0,11.0,0.0,3.227273
56,Academic,F,Yale,0,0,2022,3.3182751540041067,0.0,1.0,1.0,0.0,1.3
57,Academic,M,Brigham,0,1,2024,1.3169062286105406,0.7593555093555094,27.0,27.0,0.0,3.9
62,Academic,M,Columbia,0,0,2024,1.3169062286105406,0.0,,,,
64,Academic,M,Emory,0,0,2024,1.3169062286105406,0.0,,,,
65,Academic,M,Emory,1,0,2024,1.3169062286105406,0.0,12.0,12.0,0.0,6.8
67,Academic,M,Iowa,0,0,2024,1.3169062286105406,0.0,4.0,4.0,0.0,2.4
68,Academic,M,MUSC,0,0,2024,1.3169062286105406,0.0,,,,
69,Academic,F,MUSC,0,0,2024,1.3169062286105406,0.0,,,,
71,Academic,M,Stanford,0,8,2024,1.3169062286105406,6.074844074844076,108.0,106.0,2.0,6.026415
75,Academic,M,UPenn,0,2,2024,1.3169062286105406,1.5187110187110189,25.0,23.0,2.0,3.482609
77,Academic,M,UPMC,0,0,2024,1.3169062286105406,0.0,6.0,5.0,1.0,2.7
80,Academic,F,UT Antonio,0,1,2024,1.3169062286105406,0.7593555093555094,6.0,6.0,0.0,2.25
81,Academic,M,UVA,0,1,2024,1.3169062286105406,0.7593555093555094,4.0,4.0,0.0,2.225
82,Academic,M,Yale,0,15,2024,1.3169062286105406,11.39033264033264,177.0,169.0,8.0,6.436095
83,Academic,M,Yale,0,1,2024,1.3169062286105406,0.7593555093555094,13.0,12.0,1.0,2.325
29,Private,M,Northwestern,0,0,2022,3.3182751540041067,0.0,4.0,4.0,0.0,3.125
36,Private,M,Rochester,0,15,2022,3.3182751540041067,4.520420792079208,27.0,27.0,0.0,3.596296
58,Private,M,Cincinnati,0,0,2024,1.3169062286105406,0.0,,,,
59,Private,M,Cleveland Clinic,0,0,2024,1.3169062286105406,0.0,1.0,1.0,0.0,4.6
60,Private,M,Cleveland Clinic,0,0,2024,1.3169062286105406,0.0,6.0,5.0,1.0,4.04
61,Private,M,Cleveland Clinic,0,0,2024,1.3169062286105406,0.0,1.0,1.0,0.0,3.8
38,Private,F,Uwash,0,0,2021,4.317590691307323,0.0,2.0,2.0,0.0,3.2
63,Private,M,Duke,0,0,2024,1.3169062286105406,0.0,,,,
1,Private,F,Cincinnati,0,1,2021,4.317590691307323,0.2316106531388713,1.0,0.0,1.0,
45,Private,M,UNC,0,1,2021,4.317590691307323,0.2316106531388713,11.0,11.0,0.0,15.081818
66,Private,M,Northwell,0,3,2024,1.3169062286105406,2.278066528066528,19.0,19.0,0.0,5.484211
2,Private,M,Cincinnati,0,0,2023,2.31895961670089,0.0,,,,
3,Private,M,Cleveland Clinic,0,0,2023,2.31895961670089,0.0,2.0,2.0,0.0,2.7
6,Private,M,Cleveland Clinic,0,0,2022,3.3182751540041067,0.0,1.0,1.0,0.0,4.6
70,Private,M,Stanford,0,0,2024,1.3169062286105406,0.0,,,,
10,Private,M,Columbia,0,1,2023,2.31895961670089,0.4312278630460448,10.0,10.0,0.0,3.16
72,Private,M,Michigan,0,2,2024,1.3169062286105406,1.5187110187110189,7.0,5.0,2.0,2.68
73,Private,M,Uwash,0,0,2024,1.3169062286105406,0.0,,,,
74,Private,M,UK,0,0,2024,1.3169062286105406,0.0,1.0,0.0,1.0,
50,Private,F,USC,0,1,2022,3.3182751540041067,0.3013613861386138,1.0,1.0,0.0,3.8
76,Private,F,UPenn,0,0,2024,1.3169062286105406,0.0,,,,
51,Private,F,UT Antonio,0,0,2023,2.31895961670089,0.0,,,,
78,Private,F,UPMC,0,0,2024,1.3169062286105406,0.0,1.0,1.0,0.0,3.8
79,Private,M,USC,0,1,2024,1.3169062286105406,0.7593555093555094,2.0,2.0,0.0,3.4
11,Private,M,Columbia,0,0,2022,3.3182751540041067,0.0,1.0,1.0,0.0,1.8
22,Private,F,Maryland,0,2,2021,4.317590691307323,0.4632213062777426,5.0,4.0,1.0,3.225
44,Private,F,UNC,0,0,2022,3.3182751540041067,0.0,1.0,1.0,0.0,3.8
55,Private,M,Davis,1,0,2022,3.3182751540041067,0.0,,,,
84,Private,M,Cleveland Clinic,1,0,2025,0.3175906913073237,0.0,,,,
85,Private,M,Cleveland Clinic,0,0,2025,0.3175906913073237,0.0,4.0,4.0,0.0,2.35
86,Private,M,Cleveland Clinic,0,0,2025,0.3175906913073237,0.0,5.0,5.0,0.0,3.4
